GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Not Hispanic or Latino:,Margin of Error; Not Hispanic or Latino:,Estimate; Not Hispanic or Latino: - White alone,Margin of Error; Not Hispanic or Latino: - White alone,Estimate; Not Hispanic or Latino: - Black or African American alone,Margin of Error; Not Hispanic or Latino: - Black or African American alone,Estimate; Not Hispanic or Latino: - American Indian and Alaska Native alone,Margin of Error; Not Hispanic or Latino: - American Indian and Alaska Native alone,Estimate; Not Hispanic or Latino: - Asian alone,Margin of Error; Not Hispanic or Latino: - Asian alone,Estimate; Not Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Margin of Error; Not Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Estimate; Not Hispanic or Latino: - Some other race alone,Margin of Error; Not Hispanic or Latino: - Some other race alone,Estimate; Not Hispanic or Latino: - Two or more races:,Margin of Error; Not Hispanic or Latino: - Two or more races:,Estimate; Not Hispanic or Latino: - Two or more races: - Two races including Some other race,Margin of Error; Not Hispanic or Latino: - Two or more races: - Two races including Some other race,"Estimate; Not Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races","Margin of Error; Not Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races",Estimate; Hispanic or Latino:,Margin of Error; Hispanic or Latino:,Estimate; Hispanic or Latino: - White alone,Margin of Error; Hispanic or Latino: - White alone,Estimate; Hispanic or Latino: - Black or African American alone,Margin of Error; Hispanic or Latino: - Black or African American alone,Estimate; Hispanic or Latino: - American Indian and Alaska Native alone,Margin of Error; Hispanic or Latino: - American Indian and Alaska Native alone,Estimate; Hispanic or Latino: - Asian alone,Margin of Error; Hispanic or Latino: - Asian alone,Estimate; Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Margin of Error; Hispanic or Latino: - Native Hawaiian and Other Pacific Islander alone,Estimate; Hispanic or Latino: - Some other race alone,Margin of Error; Hispanic or Latino: - Some other race alone,Estimate; Hispanic or Latino: - Two or more races:,Margin of Error; Hispanic or Latino: - Two or more races:,Estimate; Hispanic or Latino: - Two or more races: - Two races including Some other race,Margin of Error; Hispanic or Latino: - Two or more races: - Two races including Some other race,"Estimate; Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races","Margin of Error; Hispanic or Latino: - Two or more races: - Two races excluding Some other race, and three or more races"
8600000US76363,76363,ZCTA5 76363,433,118,250,87,196,74,50,41,0,13,4,5,0,13,0,13,0,13,0,13,0,13,183,70,167,69,0,13,0,13,0,13,0,13,16,18,0,13,0,13,0,13
8600000US76364,76364,ZCTA5 76364,143,44,133,43,127,43,0,13,5,6,1,3,0,13,0,13,0,13,0,13,0,13,10,10,6,7,0,13,0,13,0,13,0,13,4,5,0,13,0,13,0,13
8600000US76365,76365,ZCTA5 76365,4395,218,4236,207,4050,206,53,40,20,20,6,10,0,13,0,13,107,38,10,15,97,39,159,105,137,94,0,13,8,9,0,13,0,13,14,26,0,13,0,13,0,13
8600000US76366,76366,ZCTA5 76366,2102,264,1921,267,1880,267,0,13,0,13,31,44,0,13,0,13,10,19,0,13,10,19,181,101,95,71,29,36,0,13,0,13,0,13,46,66,11,16,0,13,11,16
8600000US76367,76367,ZCTA5 76367,14963,592,12217,505,9645,539,2068,172,67,47,19,26,0,21,0,21,418,206,9,16,409,204,2746,368,2588,403,16,21,0,21,0,21,0,21,85,61,57,88,7,13,50,88
8600000US76370,76370,ZCTA5 76370,252,92,252,92,225,79,0,13,13,22,0,13,0,13,0,13,14,24,0,13,14,24,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
8600000US76371,76371,ZCTA5 76371,1557,211,933,173,797,152,136,69,0,13,0,13,0,13,0,13,0,13,0,13,0,13,624,121,500,128,0,13,0,13,0,13,0,13,115,67,9,11,8,10,1,2
8600000US76372,76372,ZCTA5 76372,1409,342,1270,347,1266,349,0,13,4,8,0,13,0,13,0,13,0,13,0,13,0,13,139,138,139,138,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
8600000US76373,76373,ZCTA5 76373,198,127,198,127,198,127,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13,0,13
8600000US76374,76374,ZCTA5 76374,3917,249,3176,272,2989,283,18,28,29,47,3,5,0,13,0,13,137,108,0,13,137,108,741,215,705,214,0,13,0,13,0,13,0,13,36,35,0,13,0,13,0,13
8600000US76377,76377,ZCTA5 76377,820,183,790,182,769,181,0,13,5,9,0,13,0,13,0,13,16,20,4,6,12,19,30,27,21,22,3,6,0,13,0,13,0,13,6,11,0,13,0,13,0,13
8600000US76379,76379,ZCTA5 76379,616,167,472,143,462,142,0,13,0,13,0,13,0,13,0,13,10,13,0,13,10,13,144,81,115,73,0,13,0,13,0,13,0,13,3,4,26,39,0,13,26,39
